index,probability,prediction
0,0.5106929375606895,1
1,0.537386902642078,1
2,0.5293082834390828,1
3,0.5035400254238946,1
4,0.5145803567816398,1
5,0.5087722998866144,1
6,0.5212775701529004,1
7,0.4848932607257097,1
8,0.4868220635452305,1
9,0.5241383084801837,1
10,0.4790759916456221,1
11,0.5134166059051364,1
12,0.5000714057026951,1
13,0.5100238949364331,1
14,0.529052479859882,1
15,0.5687207179861301,1
16,0.5672496718239692,1
17,0.5333008525667416,1
18,0.5240318169120849,1
19,0.4906806177998267,1
20,0.49865739077356924,1
21,0.45491978386513615,0
22,0.3959509333494282,0
23,0.4971905093617431,1
24,0.27313834971697876,0
25,0.2751526549706145,0
26,4.8719361497937916e-23,0
27,0.3310545511499661,0
28,0.3353049952165529,0
29,0.4530137354891352,0
30,0.4956942925162141,1
31,0.4988477149398666,1
32,0.5174653989704123,1
33,0.5747773637525438,1
34,0.4993036328852768,1
35,0.3600132474847618,0
36,0.5141992420072814,1
37,0.5141096501710487,1
38,0.5080682927635345,1
39,0.502162978238014,1
40,0.49895435022247053,1
41,0.42446127120940663,0
42,0.5032437846005949,1
43,0.4788058551237287,1
44,0.5786732772532395,1
45,0.3756367538004465,0
46,0.5184125339385197,1
47,0.38460363033344985,0
48,0.3041733118191065,0
49,0.5449534487738387,1
50,0.493337059472825,1
51,0.4962837432769961,1
52,0.46639490827227553,0
53,0.4846670518397107,1
54,0.4571992443848633,0
55,0.496429202273228,1
56,0.5054598238635539,1
57,0.4756399239183153,1
58,0.4609460831481436,0
59,0.5373671317921697,1
60,0.5460398117210844,1
61,0.4766464297333549,1
62,0.4286571072344343,0
63,0.5744051241629611,1
64,0.4906782410286594,1
65,0.5913449457098259,1
66,0.42371360622915605,0
67,0.515035447376289,1
68,0.5122957059580271,1
69,0.5128868269523322,1
70,0.53320125826384,1
71,0.5410033092088685,1
72,0.5194328250909828,1
73,0.540413876999562,1
74,0.3257137019908871,0
75,0.51066074291768,1
76,0.4894745790355837,1
77,0.5092082343129263,1
78,0.5308330750009173,1
79,0.5609948209597783,1
80,0.38589693782835394,0
81,0.5347839182862171,1
82,0.5732237988799836,1
83,0.5233897109700563,1
84,0.4889709720742212,1
85,0.5471847011218688,1
86,0.5371544416563677,1
87,0.5352732319585111,1
88,0.5134475872294254,1
89,0.48096070623935405,1
90,0.5064369533821547,1
91,0.518820159706986,1
92,0.506649764009033,1
93,0.46951396921332883,0
94,0.4775234032957498,1
95,0.5107829133996127,1
96,0.49124733963480105,1
97,0.5054702152144648,1
98,0.5250092601945494,1
99,0.4863587349208555,1
100,0.5178110850305404,1
101,0.5090174085458059,1
102,0.5122124756145504,1
103,0.5917502981300877,1
104,0.4598491260755127,0
105,0.5423995461268944,1
106,0.49203766445711417,1
107,0.538764144947445,1
108,0.49956666468375754,1
109,0.5217142905334945,1
110,0.5080114093056537,1
111,0.4982637990073125,1
112,0.464049715411156,0
113,0.5428024689542065,1
114,0.496175126830832,1
115,0.5167780221531362,1
116,0.4784718273804347,1
117,0.5391354934536757,1
118,0.48421924688183526,1
119,0.5215920836244201,1
120,0.5288212598532191,1
121,0.4971751894599112,1
122,0.28262579897603296,0
123,0.5231058166691241,1
124,0.5770802798756177,1
125,0.4739068171425848,0
126,0.49789169453048904,1
127,0.4920889778945866,1
128,0.48481420606626685,1
129,0.4908147028108412,1
130,0.5018884704861528,1
131,0.5129853112284466,1
132,0.49437671406959516,1
133,0.4858044810879043,1
134,0.522286573081886,1
135,0.5479893853324654,1
136,0.5388892491742748,1
137,0.4809118765432665,1
138,0.5113628698299079,1
139,0.5073456496643083,1
140,0.5574619825868583,1
141,0.5361343563100694,1
142,0.5410568815159335,1
143,0.49968735465798186,1
144,0.5356108583919296,1
145,0.5576597376761234,1
146,0.5095673363294746,1
147,0.5381491912440731,1
148,0.3684186799068966,0
149,0.5278637407977637,1
150,0.5147081343839579,1
151,0.5353510972665037,1
152,0.507350759851471,1
153,0.3909430102286926,0
154,0.5633411638586616,1
155,0.5094313642724078,1
156,0.49344881648135275,1
157,0.4824767509114691,1
158,0.5379179032848542,1
159,0.48386281423098426,1
160,0.5187368100591486,1
161,0.4884845923906366,1
162,0.5387253289742913,1
163,0.49701247131242,1
164,0.5783454205614248,1
165,0.2701931335371622,0
166,0.5166267868165059,1
167,0.5248937180902918,1
168,0.43289754114345785,0
169,0.39591575669515444,0
170,0.5822532852178071,1
171,0.5027112764925544,1
172,0.5036081379746313,1
173,0.3988134231975158,0
174,0.5078601090168757,1
175,0.5397772480167478,1
176,0.5322482736275721,1
177,0.5177126211724278,1
178,0.5739690557114299,1
179,0.5864776792181944,1
180,0.49088804811311293,1
181,0.5470374689442122,1
182,0.4975021588739705,1
183,0.49767991329575995,1
184,0.4879394320141845,1
185,0.5085098444832444,1
186,0.5057743129054413,1
187,0.5241708405213553,1
188,0.5047910831148534,1
189,0.5769083521334634,1
190,0.2440467990439178,0
191,0.500153349347384,1
192,0.4741712316486662,0
193,0.5338774585644858,1
194,0.4923713663645328,1
195,0.5334996000845857,1
196,0.5207516970936316,1
197,0.452018314749202,0
198,0.47667479667203594,1
199,0.5220051634942792,1
200,0.5543610253069496,1
201,0.5090113286345848,1
202,0.49912469290853845,1
203,0.5298227365659426,1
204,0.50437171926256,1
205,0.452937874480655,0
206,0.5373522418224923,1
207,0.5095968622473831,1
208,0.6235138533653607,1
209,0.5486282680397202,1
210,0.494409549067828,1
211,0.38730147062373566,0
212,0.4701721753999406,0
213,0.48170031183364453,1
214,0.40357179980595764,0
215,0.5260570394430437,1
216,0.3464242638656283,0
217,0.5282058305840154,1
218,0.5659416936797266,1
219,0.5118008547910552,1
220,0.5101760417665747,1
221,0.5451907190274868,1
222,0.5038022038962511,1
223,0.5268208829200277,1
224,0.5319798663924544,1
225,0.5765615348619314,1
226,0.540186211414519,1
227,0.5377982055210059,1
228,0.4336013547027802,0
229,0.5472420141529635,1
230,0.5107189180651328,1
231,0.5338854346112277,1
232,0.49809653198549086,1
233,0.5206802626056267,1
234,0.5089336756191954,1
235,0.47528027163130904,0
236,0.5469135356581133,1
237,0.4990107959315848,1
238,0.4541093531325993,0
239,0.46344858300971153,0
240,0.5491132328035281,1
241,0.5822078126521459,1
242,0.48596655601974525,1
243,0.4912410252864715,1
244,0.4824217366280322,1
245,0.48061395055417644,1
246,0.48226742673883377,1
247,0.5259903279814571,1
248,0.5468606542834877,1
249,0.5009787380840343,1
250,0.5731475765074626,1
251,0.474017116826576,0
252,0.5529541042299999,1
253,0.4103245584230093,0
254,0.4403026618882675,0
255,0.24771986329730397,0
256,0.3924010878156729,0
257,0.5316670655789698,1
258,0.5108025631878675,1
259,0.5207749668353254,1
260,0.5102971867586616,1
261,0.5215372823186202,1
262,0.5394813913558246,1
263,0.5175691135466148,1
264,0.5453510188440766,1
265,0.4203652194769122,0
266,0.44737307765552903,0
267,0.4632485068637651,0
268,0.5265859690686828,1
269,0.37448033513312295,0
270,0.3802588542958711,0
271,0.2895570782758859,0
272,0.40896563736320285,0
273,0.5114133471682987,1
274,0.5706716626249698,1
275,0.5363236905083311,1
276,0.5088585287164079,1
277,0.5177084826899777,1
278,0.52609642383171,1
279,0.5178752253813859,1
280,0.3640588499982061,0
281,0.511028051297689,1
282,0.5207495978045773,1
283,0.45060461473257457,0
284,0.5407873018174439,1
285,0.4289458653168287,0
286,0.4551235267585104,0
287,0.5175523069032795,1
288,0.51761400150503,1
289,0.5045842478085101,1
290,0.5052497874571,1
291,0.4407577809514426,0
292,0.442282478862041,0
293,0.5230406368164408,1
294,0.584367120935929,1
295,0.5315336631187907,1
296,0.4746600360796083,0
297,0.523853593817994,1
298,0.512230693277137,1
299,0.6340072696594572,1
300,0.495754192584886,1
301,0.510208249585459,1
302,0.5002927744437556,1
303,0.5049341772041781,1
304,0.4807938796008285,1
305,0.43121362864257806,0
306,0.48575516027421395,1
307,0.5235247274061611,1
308,0.43201183556913886,0
309,0.45057933495512664,0
310,0.49178840742704377,1
311,0.5124732050974972,1
312,0.526992425357118,1
313,0.5547357194077227,1
